=== Cleanup started at Tue Jun 17 23:57:11 CEST 2025 ===
python -m uv sync --all-extras
Resolved 73 packages in 1ms
   Building vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
      Built vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Prepared 1 package in 1.48s
Uninstalled 1 package in 1ms
Installed 1 package in 2ms
 - vexylicon==0.1.dev1+g2f76a63.d20250617 (from file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon)
 + vexylicon==1.3.1.dev1+gf9171c9.d20250617 (from file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon)
python -m uzpy run -e src

uzpy - Modern Python Usage Tracker
Edit path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Reference path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Exclude patterns: src
Workers: 4
Cache: enabled

[1mINFO    [0m | [36muzpy.pipeline[0m:[36m51[0m | Discovering files...
2025-06-17 23:57:20.411 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.411 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.411 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for path_bbox
2025-06-17 23:57:20.412 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for get_path_data_from_element
2025-06-17 23:57:20.412 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.412 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.412 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for get_path_data_from_element
2025-06-17 23:57:20.412 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.412 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.413 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.413 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of locate_paths at offset 9341
2025-06-17 23:57:20.413 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.413 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.413 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 23:57:20.413 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of path_bbox at offset 1499
2025-06-17 23:57:20.413 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for write_variants
2025-06-17 23:57:20.412 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for build_parser
2025-06-17 23:57:20.415 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for build_parser
2025-06-17 23:57:20.418 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for duplicate_gradient, analyzing...
2025-06-17 23:57:20.418 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of build_parser at offset 7197
2025-06-17 23:57:20.418 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for duplicate_gradient
2025-06-17 23:57:20.423 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.424 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for main
2025-06-17 23:57:20.424 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.424 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for main
2025-06-17 23:57:20.426 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.427 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for round_match
2025-06-17 23:57:20.427 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.427 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for round_match
2025-06-17 23:57:20.429 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 3 usage references for to_cubic_list
2025-06-17 23:57:20.429 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 3 references for to_cubic_list
2025-06-17 23:57:20.431 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of to_cubic_list at offset 2370
2025-06-17 23:57:20.435 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.436 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for align_path_start
2025-06-17 23:57:20.436 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.436 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for align_path_start
2025-06-17 23:57:20.453 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.454 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for _ns
2025-06-17 23:57:20.454 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.454 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for _ns
2025-06-17 23:57:20.454 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:113 - Jedi reference finding failed for main: Ran out of input
2025-06-17 23:57:20.455 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 4 usage references for main
2025-06-17 23:57:20.455 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 4 references for main
2025-06-17 23:57:20.455 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.456 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for write_variants
2025-06-17 23:57:20.456 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.456 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for write_variants
2025-06-17 23:57:20.456 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of main at offset 657
2025-06-17 23:57:20.463 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.463 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.463 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.463 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.464 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.464 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.464 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.464 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.465 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 23:57:20.465 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for duplicate_gradient
2025-06-17 23:57:20.490 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for _ns at line 44, column 4
2025-06-17 23:57:20.494 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for write_variants at line 194, column 4
2025-06-17 23:57:20.505 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for get_path_data_from_element at line 118, column 4
2025-06-17 23:57:20.506 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.507 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for duplicate_gradient
2025-06-17 23:57:20.507 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.507 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for duplicate_gradient
2025-06-17 23:57:20.510 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 3 usage references for round_svg_coordinates
2025-06-17 23:57:20.510 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 3 references for round_svg_coordinates
2025-06-17 23:57:20.510 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for round_svg_coordinates
2025-06-17 23:57:20.510 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.512 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for main at line 322, column 4
2025-06-17 23:57:20.515 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for round_match at line 143, column 8
2025-06-17 23:57:20.520 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for post_process, analyzing...
2025-06-17 23:57:20.520 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for post_process
2025-06-17 23:57:20.524 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for align_path_start at line 151, column 4
2025-06-17 23:57:20.543 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for path_bbox
2025-06-17 23:57:20.543 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for path_bbox
2025-06-17 23:57:20.544 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for path_bbox
2025-06-17 23:57:20.544 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.547 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for interpolate_segment
2025-06-17 23:57:20.548 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for interpolate_segment
2025-06-17 23:57:20.548 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for interpolate_segment
2025-06-17 23:57:20.548 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.550 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for duplicate_gradient at line 73, column 4
2025-06-17 23:57:20.553 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 3 usage references for generate_ring_paths
2025-06-17 23:57:20.553 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 3 references for generate_ring_paths
2025-06-17 23:57:20.554 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for run_blender, analyzing...
2025-06-17 23:57:20.554 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of generate_ring_paths at offset 5353
2025-06-17 23:57:20.554 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for run_blender
2025-06-17 23:57:20.556 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for build_parser
2025-06-17 23:57:20.556 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for build_parser
2025-06-17 23:57:20.556 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for build_parser
2025-06-17 23:57:20.556 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.559 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for locate_paths
2025-06-17 23:57:20.559 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for locate_paths
2025-06-17 23:57:20.559 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for locate_paths
2025-06-17 23:57:20.560 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.560 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for build_mask, analyzing...
2025-06-17 23:57:20.560 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for build_mask
2025-06-17 23:57:20.566 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for icon_masker, analyzing...
2025-06-17 23:57:20.567 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for icon_masker
2025-06-17 23:57:20.569 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.570 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.570 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.570 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.570 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.571 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 3 usage references for to_cubic_list
2025-06-17 23:57:20.571 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.571 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 3 references for to_cubic_list
2025-06-17 23:57:20.571 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for to_cubic_list
2025-06-17 23:57:20.571 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.571 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 23:57:20.571 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.571 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 23:57:20.571 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for post_process
2025-06-17 23:57:20.581 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for imgquart, analyzing...
2025-06-17 23:57:20.582 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for imgquart
2025-06-17 23:57:20.583 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for slice_image, analyzing...
2025-06-17 23:57:20.584 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for slice_image
2025-06-17 23:57:20.585 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 3 usage references for parse_dual_contour_path
2025-06-17 23:57:20.585 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 3 references for parse_dual_contour_path
2025-06-17 23:57:20.586 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of parse_dual_contour_path at offset 2916
2025-06-17 23:57:20.611 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 23:57:20.612 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for post_process
2025-06-17 23:57:20.612 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.612 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for post_process
2025-06-17 23:57:20.612 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.612 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.613 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.613 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.613 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.613 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.614 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.613 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.614 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.614 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 23:57:20.614 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.614 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for run_blender
2025-06-17 23:57:20.614 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for write_variants
2025-06-17 23:57:20.614 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for write_variants
2025-06-17 23:57:20.615 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of write_variants at offset 6960
2025-06-17 23:57:20.614 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.617 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.618 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.618 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.619 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.619 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.619 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 23:57:20.619 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for build_mask
2025-06-17 23:57:20.620 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.622 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.623 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.623 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.623 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.626 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.626 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.627 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 23:57:20.627 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 23:57:20.627 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for icon_masker
2025-06-17 23:57:20.627 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: type object 'ConstructType' has no attribute 'VARIABLE'
2025-06-17 23:57:20.627 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for icon_masker
